34,No,Non-Travel,1017,Hardware,12,4,Human Resources,1,41555,3,Female,114,4,1,Sales Executive,4,Single,27313,518947,4,Y,Yes,25,1,2,80,3,34,4,3,24,18,5,12
28,No,Travel_Frequently,217,Sales,48,1,Marketing,1,41557,4,Male,78,4,2,Developer,3,Divorced,19046,571380,6,Y,Yes,4,1,2,80,4,20,1,1,20,10,5,20
46,Yes,Non-Travel,548,Sales,14,3,Life Sciences,1,41561,2,Female,119,4,4,Laboratory Technician,4,Divorced,3706,22236,1,Y,No,48,4,3,80,4,15,1,1,12,3,10,2
24,No,Travel_Rarely,1029,Sales,35,3,Marketing,1,41564,3,Male,30,4,3,Human Resources,3,Divorced,48779,731685,2,Y,Yes,28,4,1,80,1,35,1,1,17,15,11,4
19,No,Travel_Rarely,860,Sales,4,3,Technical Degree,1,41565,2,Female,180,2,2,Sales Executive,2,Single,35823,823929,4,Y,No,15,1,2,80,3,14,4,1,10,3,10,3
50,No,Travel_Rarely,138,Support,45,1,Other,1,41566,2,Female,142,2,2,Sales Representative,2,Single,17399,295783,8,Y,No,18,4,1,80,4,5,3,1,2,1,2,2
23,Yes,Travel_Rarely,327,Research & Development,27,3,Other,1,41568,2,Male,88,3,4,Sales Representative,3,Divorced,48789,48789,8,Y,No,39,2,2,80,2,21,6,3,10,9,3,9
27,No,Travel_Rarely,851,Sales,43,3,Human Resources,1,41569,3,Male,175,4,2,Laboratory Technician,4,Single,7962,214974,4,Y,Yes,40,4,2,80,4,1,4,4,1,1,1,1
48,Yes,Travel_Rarely,812,Sales,29,2,Technical Degree,1,41574,2,Male,111,3,5,Developer,1,Single,6387,44709,4,Y,Yes,8,3,4,80,3,15,1,2,12,9,12,3
48,No,Travel_Frequently,1286,Research & Development,23,3,Life Sciences,1,41575,1,Female,85,3,2,Sales Representative,3,Single,17249,396727,2,Y,Yes,49,1,1,80,2,12,5,1,1,1,1,1
27,Yes,Travel_Rarely,691,Support,50,4,Marketing,1,41576,3,Male,117,3,5,Sales Executive,4,Married,46200,1386000,0,Y,No,2,4,4,80,3,8,5,4,5,2,5,1
57,No,Non-Travel,619,Research & Development,27,1,Marketing,1,41577,2,Male,57,1,5,Sales Representative,4,Divorced,23658,331212,7,Y,No,25,1,2,80,4,12,2,4,3,2,3,2
45,Yes,Travel_Rarely,868,Sales,32,3,Marketing,1,41590,1,Male,199,1,1,Research Scientist,3,Single,41223,453453,2,Y,No,27,1,1,80,3,14,5,3,4,1,2,4
57,Yes,Travel_Rarely,965,Software,45,3,Life Sciences,1,41596,1,Female,63,1,5,Sales Representative,1,Single,19653,58959,8,Y,No,23,2,1,80,3,35,1,4,23,3,10,20
39,Yes,Travel_Frequently,1049,Sales,49,2,Human Resources,1,41601,1,Male,132,1,1,Sales Representative,4,Divorced,39328,117984,5,Y,No,28,3,2,80,3,17,3,1,5,2,4,2
33,Yes,Travel_Rarely,557,Sales,11,5,Technical Degree,1,41602,2,Male,148,1,5,Laboratory Technician,3,Married,36165,361650,5,Y,Yes,39,2,2,80,1,27,4,2,14,8,7,13
32,Yes,Non-Travel,272,Software,46,1,Life Sciences,1,41603,1,Female,143,1,2,Sales Executive,2,Divorced,29663,88989,3,Y,No,46,2,4,80,4,25,1,4,1,1,1,1
40,Yes,Non-Travel,1495,Software,31,5,Medical,1,41605,1,Female,150,1,5,Sales Executive,1,Divorced,9494,218362,7,Y,No,28,1,2,80,1,5,3,1,1,1,1,1
39,Yes,Non-Travel,1345,Hardware,2,5,Life Sciences,1,41606,1,Male,189,1,1,Sales Representative,4,Single,29053,581060,7,Y,Yes,1,3,2,80,3,26,5,1,15,7,13,15
32,Yes,Non-Travel,760,Support,23,2,Medical,1,41610,1,Male,136,4,5,Sales Executive,2,Married,16049,112343,4,Y,No,6,3,2,80,3,31,4,4,23,13,20,15
29,Yes,Non-Travel,517,Hardware,50,5,Medical,1,41615,3,Female,118,3,5,Sales Executive,4,Single,9627,105897,5,Y,Yes,9,3,1,80,3,30,2,2,4,3,2,1
36,No,Non-Travel,1020,Sales,41,5,Medical,1,41616,1,Female,86,3,1,Sales Representative,1,Married,40607,893354,1,Y,No,11,3,3,80,2,40,4,4,18,14,12,17
24,No,Travel_Frequently,289,Human Resources,40,4,Other,1,41620,1,Male,136,4,3,Sales Representative,4,Single,34576,726096,0,Y,Yes,5,1,2,80,1,16,6,3,13,1,10,10
43,Yes,Travel_Rarely,417,Sales,31,5,Human Resources,1,41626,1,Male,173,4,1,Manufacturing Director,2,Single,3342,80208,2,Y,No,2,1,3,80,3,13,4,4,13,9,11,13
30,Yes,Travel_Rarely,492,Hardware,24,2,Life Sciences,1,41630,4,Female,185,1,2,Sales Executive,1,Divorced,18230,401060,7,Y,No,26,4,4,80,4,13,3,2,7,4,2,6
57,No,Travel_Rarely,1407,Support,48,5,Human Resources,1,41642,2,Female,190,2,3,Sales Representative,2,Single,9206,156502,5,Y,Yes,15,1,4,80,4,6,1,2,4,2,3,4
30,Yes,Travel_Frequently,1110,Hardware,29,5,Marketing,1,41643,1,Female,150,1,4,Sales Executive,2,Married,30838,154190,1,Y,No,42,3,4,80,4,11,5,1,4,1,3,4
56,Yes,Travel_Rarely,278,Research & Development,5,2,Marketing,1,41644,1,Female,91,4,2,Sales Executive,2,Single,11979,143748,4,Y,Yes,26,2,2,80,4,23,2,2,6,1,4,1
30,No,Travel_Rarely,767,Sales,6,3,Life Sciences,1,41646,3,Female,70,3,4,Manager,1,Divorced,18159,308703,7,Y,No,11,2,2,80,4,19,1,4,18,3,18,3
49,No,Travel_Frequently,233,Software,31,2,Life Sciences,1,41647,3,Male,58,2,2,Sales Representative,1,Married,22672,136032,1,Y,Yes,9,3,2,80,2,40,4,1,4,3,4,3
35,Yes,Non-Travel,915,Support,41,1,Medical,1,41652,1,Male,35,3,4,Sales Representative,3,Single,38833,1164990,6,Y,Yes,42,3,4,80,1,17,4,3,9,3,1,1
41,No,Travel_Rarely,157,Software,29,1,Other,1,41653,4,Male,49,3,1,Sales Executive,1,Single,25555,434435,0,Y,No,39,3,4,80,3,10,5,1,2,2,1,1
33,Yes,Travel_Frequently,835,Support,24,2,Marketing,1,41654,3,Male,111,1,4,Sales Representative,1,Single,21052,421040,1,Y,Yes,8,3,1,80,2,25,3,2,10,4,2,10
38,Yes,Travel_Rarely,942,Human Resources,10,5,Marketing,1,41656,2,Male,105,1,2,Sales Representative,1,Divorced,23739,332346,2,Y,Yes,34,4,2,80,4,15,3,4,14,10,4,9
32,Yes,Travel_Frequently,116,Research & Development,13,1,Other,1,41658,2,Male,171,1,1,Sales Representative,3,Single,24069,96276,5,Y,Yes,19,3,3,80,1,16,4,4,5,5,4,3
47,Yes,Travel_Rarely,517,Research & Development,38,4,Marketing,1,41660,4,Female,74,2,2,Sales Executive,3,Single,44494,44494,7,Y,Yes,44,1,1,80,4,15,3,3,3,1,1,3
51,No,Non-Travel,537,Sales,8,4,Human Resources,1,41662,4,Female,34,2,2,Manager,4,Divorced,31335,877380,2,Y,Yes,32,1,3,80,1,20,4,4,3,3,1,3
28,Yes,Travel_Frequently,1082,Support,26,1,Technical Degree,1,41666,1,Female,89,3,3,Sales Representative,2,Single,35693,963711,3,Y,No,3,2,3,80,4,15,2,2,1,1,1,1
35,No,Non-Travel,838,Sales,29,3,Other,1,41667,4,Male,105,4,1,Laboratory Technician,4,Married,2973,2973,5,Y,Yes,33,2,1,80,3,32,4,2,29,19,6,13
56,No,Non-Travel,275,Sales,36,3,Other,1,41670,3,Male,120,1,3,Sales Executive,2,Divorced,43904,131712,3,Y,No,19,4,2,80,2,21,6,3,15,7,14,6
25,Yes,Non-Travel,279,Sales,27,2,Human Resources,1,41674,4,Female,142,3,2,Sales Executive,2,Married,50862,457758,7,Y,Yes,3,1,4,80,2,20,6,1,20,3,11,18
36,Yes,Non-Travel,124,Sales,32,3,Marketing,1,41678,3,Female,70,4,1,Sales Executive,1,Married,26314,526280,5,Y,No,41,3,4,80,4,5,3,4,2,1,1,2
25,Yes,Travel_Rarely,550,Support,30,5,Medical,1,41679,3,Female,104,3,4,Sales Executive,1,Single,50866,610392,8,Y,No,36,2,1,80,1,4,4,1,1,1,1,1
48,Yes,Non-Travel,1219,Sales,48,4,Marketing,1,41680,3,Female,163,4,4,Healthcare Representative,4,Single,29343,352116,1,Y,No,19,3,4,80,1,10,1,4,3,2,2,2
57,No,Travel_Rarely,507,Sales,18,4,Other,1,41682,1,Male,131,2,5,Research Director,2,Single,14080,42240,0,Y,Yes,22,1,1,80,3,38,2,1,24,1,13,20
51,Yes,Non-Travel,103,Software,5,1,Other,1,41684,1,Male,107,4,3,Sales Executive,3,Married,32116,160580,7,Y,No,39,4,3,80,3,18,3,4,15,7,4,8
50,No,Travel_Frequently,542,Human Resources,36,2,Marketing,1,41685,3,Female,155,4,5,Sales Representative,4,Married,44416,1243648,4,Y,No,20,2,1,80,2,2,5,3,2,1,2,1
21,No,Non-Travel,527,Support,40,1,Human Resources,1,41686,1,Female,108,2,1,Sales Representative,4,Divorced,43773,306411,6,Y,No,31,3,1,80,1,5,4,1,2,2,2,1
45,No,Non-Travel,214,Sales,7,3,Medical,1,41687,2,Female,72,3,1,Sales Representative,3,Divorced,13761,288981,3,Y,Yes,43,4,1,80,4,12,6,4,11,7,9,2
32,Yes,Travel_Rarely,1273,Research & Development,42,5,Marketing,1,41689,4,Female,117,3,3,Sales Representative,1,Single,19854,476496,4,Y,No,42,4,3,80,3,30,2,3,27,24,13,23
39,No,Travel_Rarely,118,Hardware,11,5,Medical,1,41691,1,Female,156,2,4,Sales Executive,2,Married,22777,364432,4,Y,No,1,2,2,80,3,5,2,3,1,1,1,1
56,Yes,Travel_Rarely,920,Support,36,2,Marketing,1,41697,1,Female,42,1,4,Sales Executive,2,Single,22169,598563,0,Y,Yes,27,2,3,80,2,29,1,3,5,5,2,4
56,Yes,Non-Travel,590,Hardware,29,1,Human Resources,1,41704,4,Male,133,2,2,Sales Representative,4,Married,23317,69951,4,Y,Yes,41,4,1,80,4,10,2,2,7,2,7,5
28,No,Travel_Rarely,723,Research & Development,6,5,Other,1,41705,1,Male,64,1,1,Sales Executive,1,Single,43346,476806,7,Y,No,6,2,1,80,2,8,3,4,8,7,3,1
44,No,Travel_Rarely,659,Sales,16,3,Human Resources,1,41706,1,Female,30,3,1,Laboratory Technician,2,Single,14453,404684,5,Y,No,17,3,1,80,1,12,4,2,9,6,7,8
43,Yes,Travel_Frequently,417,Sales,25,2,Technical Degree,1,41709,2,Female,73,1,1,Manager,2,Divorced,3968,31744,2,Y,No,47,1,4,80,1,5,4,1,3,1,1,1
19,Yes,Travel_Rarely,1486,Sales,49,3,Other,1,41716,2,Female,91,3,2,Research Scientist,4,Divorced,50363,151089,8,Y,No,9,1,1,80,4,6,4,1,1,1,1,1
48,No,Non-Travel,201,Sales,24,5,Human Resources,1,41718,1,Male,125,2,5,Laboratory Technician,4,Married,36282,943332,3,Y,Yes,7,4,1,80,4,6,2,2,6,2,6,4
59,Yes,Non-Travel,422,Hardware,2,5,Technical Degree,1,41719,3,Male,60,1,4,Sales Representative,2,Divorced,41311,908842,1,Y,Yes,30,4,4,80,1,16,5,1,1,1,1,1
53,No,Non-Travel,382,Sales,28,3,Other,1,41723,3,Male,38,4,5,Healthcare Representative,2,Divorced,29357,763282,3,Y,No,21,4,4,80,3,31,3,3,4,4,1,3
48,Yes,Travel_Frequently,1039,Support,35,5,Medical,1,41725,1,Female,64,4,3,Sales Executive,2,Single,2104,18936,3,Y,No,10,4,4,80,4,18,4,3,15,7,5,2
58,Yes,Non-Travel,896,Sales,34,3,Human Resources,1,41727,2,Female,179,1,5,Sales Executive,2,Single,48222,144666,2,Y,No,6,1,2,80,3,22,4,4,15,13,12,4
26,No,Travel_Frequently,490,Sales,41,2,Life Sciences,1,41729,3,Male,51,1,2,Laboratory Technician,1,Married,44990,809820,5,Y,Yes,22,3,1,80,3,34,5,3,32,6,28,16
55,No,Non-Travel,897,Human Resources,49,4,Life Sciences,1,41731,3,Male,129,3,1,Sales Representative,2,Single,11097,288522,1,Y,Yes,40,1,4,80,4,14,2,1,4,4,1,4
55,Yes,Non-Travel,969,Hardware,37,1,Other,1,41734,2,Male,56,4,5,Sales Representative,1,Divorced,41031,779589,7,Y,Yes,1,3,1,80,1,23,3,3,13,2,13,12
45,Yes,Travel_Frequently,1165,Hardware,40,4,Other,1,41735,2,Female,30,2,3,Sales Representative,2,Single,45288,951048,6,Y,Yes,24,3,1,80,4,22,5,4,22,18,13,3
30,No,Non-Travel,969,Hardware,33,1,Marketing,1,41740,4,Male,124,4,2,Sales Executive,4,Single,41013,410130,7,Y,No,16,4,3,80,4,8,4,3,3,2,1,3
33,Yes,Non-Travel,956,Sales,11,3,Marketing,1,41749,2,Male,38,3,3,Developer,4,Single,10300,216300,0,Y,No,12,1,3,80,1,40,4,3,3,1,3,2
25,Yes,Non-Travel,1038,Sales,6,5,Medical,1,41750,4,Male,113,1,4,Sales Executive,2,Married,47016,893304,6,Y,No,8,4,2,80,1,27,5,2,5,3,3,5
20,Yes,Non-Travel,143,Sales,37,3,Human Resources,1,41757,4,Male,109,1,4,Sales Executive,3,Married,38912,194560,6,Y,Yes,7,2,3,80,4,32,4,4,12,6,12,9
48,No,Non-Travel,291,Research & Development,50,1,Marketing,1,41759,1,Male,70,3,3,Sales Representative,4,Single,45733,1051859,7,Y,No,22,4,2,80,4,20,4,4,20,10,9,10
33,Yes,Travel_Rarely,626,Sales,25,2,Life Sciences,1,41763,2,Male,161,4,2,Research Director,4,Married,33684,33684,8,Y,No,19,4,4,80,4,35,4,4,30,15,18,17
24,No,Travel_Frequently,1154,Sales,41,1,Marketing,1,41768,4,Female,138,3,4,Manufacturing Director,1,Single,49547,594564,8,Y,Yes,11,1,3,80,3,18,5,3,9,6,1,1
19,No,Travel_Frequently,599,Sales,39,1,Other,1,41769,3,Female,144,3,2,Research Director,3,Married,20841,166728,5,Y,Yes,1,3,2,80,2,15,3,4,1,1,1,1
30,No,Travel_Frequently,1386,Sales,36,3,Technical Degree,1,41774,3,Male,199,4,4,Developer,3,Divorced,28098,758646,0,Y,Yes,46,3,4,80,2,35,4,2,21,10,21,8
52,No,Travel_Rarely,1207,Sales,27,4,Medical,1,41779,1,Female,147,1,2,Research Scientist,2,Divorced,32127,706794,0,Y,Yes,37,2,3,80,2,31,2,1,11,10,7,1
37,No,Travel_Frequently,1418,Human Resources,17,4,Medical,1,41782,4,Female,197,2,1,Sales Representative,4,Single,24412,488240,5,Y,Yes,10,4,1,80,2,26,2,1,6,6,1,1
24,Yes,Non-Travel,121,Sales,8,3,Medical,1,41784,4,Male,92,4,5,Laboratory Technician,4,Divorced,46194,508134,7,Y,No,45,4,3,80,3,21,6,2,10,9,5,1
31,No,Travel_Frequently,990,Sales,12,1,Other,1,41786,1,Male,56,3,1,Sales Executive,1,Married,43524,1001052,2,Y,Yes,0,1,1,80,3,16,1,3,12,6,1,1
31,No,Travel_Frequently,609,Sales,42,2,Marketing,1,41788,3,Male,73,2,5,Research Director,2,Divorced,32799,590382,5,Y,No,13,1,1,80,3,19,5,4,8,3,3,7
28,Yes,Travel_Frequently,330,Human Resources,22,5,Human Resources,1,41790,3,Male,63,1,2,Sales Executive,1,Single,15224,152240,7,Y,No,7,2,1,80,2,26,2,2,11,9,8,2
38,No,Travel_Frequently,1499,Hardware,43,3,Other,1,41795,1,Male,171,4,1,Sales Executive,4,Single,41536,456896,6,Y,No,5,3,4,80,4,40,3,4,16,14,3,6
18,No,Non-Travel,519,Hardware,18,2,Other,1,41797,1,Male,161,2,3,Sales Representative,4,Single,48123,1299321,0,Y,No,24,1,1,80,1,9,1,3,9,4,1,5
42,Yes,Non-Travel,1302,Sales,41,5,Human Resources,1,41799,1,Male,102,3,4,Sales Representative,1,Single,4343,69488,0,Y,No,19,1,2,80,1,29,3,4,26,4,7,17
35,No,Non-Travel,648,Support,7,4,Medical,1,41800,2,Male,57,1,5,Sales Executive,2,Divorced,22861,228610,2,Y,Yes,23,3,3,80,3,14,4,4,9,6,4,9
27,Yes,Non-Travel,330,Hardware,50,3,Other,1,41803,3,Female,91,3,2,Sales Executive,3,Divorced,39012,1092336,1,Y,Yes,15,2,2,80,1,1,6,2,1,1,1,1
35,Yes,Travel_Rarely,1427,Human Resources,42,4,Medical,1,41804,4,Male,197,2,2,Sales Representative,1,Single,20993,125958,0,Y,Yes,3,4,4,80,4,2,1,4,2,1,1,1
42,No,Travel_Frequently,1347,Sales,26,1,Technical Degree,1,41807,3,Female,139,2,5,Developer,4,Single,8881,248668,2,Y,Yes,9,4,4,80,1,31,3,3,12,4,6,5
42,No,Non-Travel,733,Sales,34,3,Human Resources,1,41810,4,Female,186,3,3,Sales Representative,1,Divorced,43679,1179333,0,Y,Yes,24,4,1,80,3,3,2,2,2,1,2,2
40,Yes,Non-Travel,1123,Research & Development,36,1,Other,1,41814,2,Female,156,2,2,Sales Representative,3,Divorced,16908,16908,7,Y,Yes,35,1,2,80,1,3,4,2,1,1,1,1
20,Yes,Travel_Frequently,949,Research & Development,50,5,Technical Degree,1,41824,2,Female,48,3,3,Sales Representative,4,Single,29073,174438,4,Y,No,26,4,4,80,4,35,3,4,1,1,1,1
20,Yes,Non-Travel,1018,Research & Development,2,4,Life Sciences,1,41827,4,Female,90,3,3,Sales Representative,3,Single,26842,214736,7,Y,No,15,1,3,80,1,24,1,2,17,13,2,17
37,Yes,Travel_Rarely,271,Research & Development,10,2,Human Resources,1,41834,1,Male,39,2,4,Sales Representative,2,Married,6930,138600,3,Y,Yes,13,3,2,80,1,13,4,2,12,7,6,12
21,Yes,Travel_Frequently,1026,Human Resources,46,1,Life Sciences,1,41849,1,Female,55,4,3,Sales Executive,3,Married,15216,319536,0,Y,No,36,2,2,80,1,28,5,2,15,15,6,12
19,Yes,Travel_Frequently,1243,Sales,32,5,Human Resources,1,41851,4,Male,75,1,5,Research Scientist,3,Divorced,40369,726642,8,Y,Yes,11,3,3,80,1,28,6,4,25,16,25,12
35,No,Travel_Rarely,636,Support,41,2,Other,1,41855,2,Male,104,2,2,Sales Representative,2,Divorced,8849,256621,0,Y,Yes,40,2,1,80,4,40,3,2,29,2,26,9
47,Yes,Travel_Rarely,1272,Human Resources,13,2,Human Resources,1,41857,2,Female,137,3,1,Sales Representative,2,Divorced,3972,107244,2,Y,Yes,36,2,1,80,3,38,1,1,11,11,11,7
45,No,Travel_Frequently,214,Human Resources,11,1,Other,1,41860,3,Male,146,3,5,Sales Executive,2,Married,34655,935685,8,Y,Yes,44,4,4,80,3,5,3,3,3,1,3,1
21,Yes,Travel_Rarely,1405,Sales,19,4,Medical,1,41861,4,Female,35,1,1,Manager,4,Divorced,21514,623906,3,Y,Yes,24,1,3,80,4,12,2,4,10,4,6,3
36,Yes,Non-Travel,1260,Sales,35,3,Life Sciences,1,41863,1,Male,137,3,5,Healthcare Representative,1,Divorced,25557,485583,5,Y,No,49,3,4,80,4,13,6,3,8,2,1,8
52,Yes,Travel_Rarely,1404,Sales,16,4,Marketing,1,41866,4,Male,171,1,5,Research Scientist,3,Single,31765,857655,6,Y,No,38,4,1,80,4,15,6,3,1,1,1,1
51,Yes,Travel_Frequently,1234,Software,4,2,Medical,1,41867,4,Male,164,2,2,Sales Executive,4,Married,4222,59108,2,Y,Yes,21,2,1,80,1,17,1,4,5,5,5,1
49,No,Non-Travel,1209,Sales,25,4,Technical Degree,1,41872,2,Female,51,3,1,Human Resources,3,Married,24359,511539,2,Y,Yes,29,1,2,80,2,11,2,2,8,2,2,1
28,No,Non-Travel,985,Software,36,4,Other,1,41874,1,Female,166,3,4,Sales Representative,2,Divorced,6501,175527,5,Y,Yes,15,2,3,80,2,6,2,1,2,1,1,2
36,No,Travel_Frequently,489,Human Resources,23,3,Medical,1,41875,1,Male,174,2,3,Sales Executive,2,Divorced,50124,250620,3,Y,No,19,4,4,80,4,22,5,2,19,1,8,14
57,No,Travel_Rarely,433,Sales,17,1,Medical,1,41878,2,Female,192,3,4,Sales Executive,4,Single,40951,204755,5,Y,Yes,47,1,1,80,2,4,3,3,4,1,4,3
53,Yes,Non-Travel,385,Sales,2,3,Life Sciences,1,41881,3,Male,80,2,5,Sales Executive,2,Single,24520,294240,0,Y,Yes,24,1,1,80,3,29,6,2,16,10,9,1
55,No,Travel_Rarely,251,Sales,21,2,Medical,1,41884,2,Male,97,3,1,Sales Executive,2,Single,27355,382970,3,Y,No,35,2,4,80,4,32,5,1,24,18,24,1
31,Yes,Travel_Rarely,366,Hardware,44,2,Technical Degree,1,41886,2,Male,158,4,3,Sales Representative,4,Single,47435,1185875,8,Y,Yes,0,4,3,80,4,37,6,3,35,33,31,12
29,Yes,Travel_Frequently,867,Sales,42,5,Marketing,1,41888,4,Male,133,1,5,Sales Executive,1,Married,17919,53757,8,Y,No,44,3,2,80,3,22,1,1,6,2,4,2
54,Yes,Non-Travel,153,Human Resources,6,3,Marketing,1,41894,3,Male,150,4,2,Sales Representative,2,Divorced,11771,35313,2,Y,No,18,2,1,80,3,12,3,2,3,2,2,3
45,No,Travel_Frequently,1050,Research & Development,30,2,Life Sciences,1,41897,1,Female,70,4,2,Sales Executive,4,Single,48635,1021335,0,Y,No,38,2,1,80,2,35,5,2,1,1,1,1
40,Yes,Non-Travel,450,Human Resources,22,4,Life Sciences,1,41899,3,Male,109,2,3,Sales Representative,3,Divorced,27422,137110,7,Y,Yes,12,4,1,80,3,37,1,2,16,15,3,12
41,No,Travel_Frequently,546,Sales,4,3,Technical Degree,1,41901,1,Male,155,4,1,Manager,1,Married,14417,418093,2,Y,No,35,3,4,80,3,18,4,2,16,6,7,11
18,Yes,Travel_Frequently,479,Human Resources,25,4,Other,1,41902,2,Female,69,4,2,Sales Executive,2,Divorced,35889,394779,7,Y,Yes,6,1,1,80,4,15,5,3,8,1,8,6
36,Yes,Travel_Frequently,505,Support,48,5,Medical,1,41903,4,Male,149,3,3,Sales Executive,1,Married,16144,306736,6,Y,Yes,27,2,4,80,1,9,4,4,9,8,2,7
20,Yes,Travel_Frequently,1272,Hardware,30,3,Technical Degree,1,41904,1,Female,161,4,5,Sales Executive,3,Married,36323,908075,2,Y,Yes,34,3,4,80,2,16,6,1,9,2,3,5
32,Yes,Travel_Rarely,905,Support,9,2,Human Resources,1,41906,2,Male,125,3,2,Sales Executive,1,Divorced,6949,27796,1,Y,Yes,28,1,3,80,2,28,4,2,13,8,12,2
18,No,Travel_Rarely,1470,Sales,14,5,Medical,1,41907,4,Female,30,4,4,Manufacturing Director,1,Married,32385,842010,1,Y,Yes,6,2,4,80,3,20,6,1,14,2,1,14
52,Yes,Non-Travel,185,Sales,4,2,Marketing,1,41908,1,Female,74,3,1,Developer,2,Divorced,46572,1071156,6,Y,Yes,3,4,4,80,3,10,6,3,9,2,9,8
18,Yes,Travel_Rarely,1057,Sales,20,3,Technical Degree,1,41912,3,Male,30,2,1,Research Director,3,Divorced,39937,1158173,2,Y,Yes,31,1,2,80,1,10,5,4,9,4,5,9
19,Yes,Non-Travel,618,Sales,20,3,Human Resources,1,41916,4,Male,97,1,4,Healthcare Representative,3,Single,39269,117807,4,Y,No,5,4,1,80,4,3,4,3,3,3,3,3
19,No,Travel_Frequently,504,Sales,26,1,Other,1,41917,2,Male,58,1,3,Manufacturing Director,2,Single,48527,873486,3,Y,No,12,1,4,80,1,12,5,1,2,1,1,1
19,Yes,Travel_Frequently,828,Software,47,3,Marketing,1,41919,2,Female,73,2,4,Sales Representative,3,Married,6619,72809,0,Y,Yes,46,1,4,80,4,13,4,2,7,3,6,7
38,No,Non-Travel,543,Sales,38,4,Marketing,1,41922,3,Male,97,4,1,Manufacturing Director,2,Divorced,1873,1873,5,Y,Yes,23,4,1,80,1,34,4,4,9,2,2,2
20,Yes,Travel_Rarely,129,Hardware,5,4,Human Resources,1,41923,3,Female,142,2,5,Sales Executive,3,Married,19357,193570,7,Y,Yes,7,4,1,80,1,24,1,4,24,22,20,5
59,Yes,Non-Travel,688,Sales,9,3,Technical Degree,1,41927,3,Female,91,1,5,Developer,2,Single,46428,1067844,0,Y,No,2,4,2,80,2,2,1,3,1,1,1,1
56,No,Travel_Frequently,535,Sales,45,2,Marketing,1,41930,1,Male,100,2,1,Manufacturing Director,1,Single,42554,510648,6,Y,No,39,1,2,80,2,30,2,3,19,1,17,8
32,Yes,Travel_Rarely,185,Sales,31,4,Technical Degree,1,41931,4,Female,186,2,2,Research Scientist,2,Single,33935,135740,7,Y,Yes,2,4,2,80,4,31,3,1,23,6,11,2
34,No,Non-Travel,474,Research & Development,8,5,Medical,1,41933,1,Male,121,4,4,Sales Executive,3,Married,25902,543942,7,Y,No,6,4,3,80,1,34,5,4,25,17,21,2
33,Yes,Travel_Rarely,998,Sales,24,2,Life Sciences,1,41934,4,Female,175,1,1,Human Resources,3,Single,11719,152347,7,Y,No,19,3,1,80,3,17,6,2,2,1,1,2
20,No,Non-Travel,1252,Sales,35,2,Technical Degree,1,41935,2,Male,89,3,3,Laboratory Technician,2,Married,34279,445627,6,Y,No,39,1,1,80,4,17,2,4,16,8,5,13
18,Yes,Non-Travel,1470,Sales,15,5,Marketing,1,41939,1,Female,151,4,3,Sales Representative,3,Married,39755,397550,0,Y,No,28,4,2,80,4,14,5,4,8,1,1,7
25,Yes,Non-Travel,995,Human Resources,40,5,Other,1,41940,2,Female,148,3,1,Sales Executive,2,Married,45812,778804,7,Y,No,33,2,3,80,3,38,5,1,21,3,16,8
33,Yes,Travel_Frequently,846,Sales,39,5,Life Sciences,1,41946,3,Female,169,2,4,Research Scientist,4,Single,32887,32887,5,Y,Yes,32,2,1,80,1,6,6,4,1,1,1,1
40,Yes,Non-Travel,538,Software,27,2,Medical,1,41949,2,Male,148,4,5,Sales Representative,4,Single,28378,312158,3,Y,Yes,45,1,2,80,1,24,2,1,10,6,3,5
18,No,Travel_Frequently,851,Sales,15,4,Medical,1,41951,2,Male,157,1,3,Healthcare Representative,1,Single,13774,399446,3,Y,No,44,4,3,80,4,28,6,1,23,11,17,18
45,Yes,Non-Travel,525,Hardware,18,2,Medical,1,41954,4,Female,179,3,5,Sales Executive,2,Single,2022,10110,7,Y,No,37,2,1,80,2,6,3,3,2,2,1,1
59,No,Travel_Rarely,104,Research & Development,10,1,Life Sciences,1,41955,2,Male,197,4,3,Sales Executive,4,Divorced,36353,399883,5,Y,Yes,33,2,4,80,1,20,6,4,3,1,1,2
42,Yes,Non-Travel,562,Sales,11,4,Other,1,41957,4,Female,146,3,4,Human Resources,2,Married,20363,81452,5,Y,Yes,14,2,2,80,2,36,3,1,1,1,1,1
49,No,Travel_Frequently,454,Support,1,1,Marketing,1,41967,4,Male,109,3,1,Sales Representative,4,Divorced,22251,200259,7,Y,Yes,9,3,4,80,3,22,3,3,10,5,6,2
29,No,Travel_Frequently,796,Software,24,3,Human Resources,1,41971,2,Male,123,4,5,Sales Executive,2,Married,14423,14423,4,Y,No,1,3,4,80,1,39,3,4,7,3,4,1
25,No,Non-Travel,848,Sales,42,5,Technical Degree,1,41972,1,Male,91,2,4,Manager,1,Married,7515,202905,7,Y,Yes,23,2,3,80,1,3,4,1,2,1,1,1
43,Yes,Travel_Frequently,1467,Software,41,3,Life Sciences,1,41974,4,Male,163,2,3,Sales Executive,3,Married,1204,10836,7,Y,Yes,25,4,4,80,4,25,5,2,20,17,7,2
42,No,Travel_Rarely,1266,Research & Development,3,3,Human Resources,1,41978,3,Male,173,3,5,Sales Executive,3,Single,10474,146636,0,Y,Yes,5,1,2,80,1,17,6,4,12,2,9,4
35,No,Travel_Frequently,249,Support,40,1,Other,1,41979,4,Female,124,1,2,Sales Executive,2,Married,21889,65667,2,Y,Yes,13,4,1,80,3,26,1,3,15,8,5,9
